,Address Recognizer,Cap,Address,Neighborhood,Sell Price,Loan Price
96,via-mestre,20123,via mestre,PARCO LAMBRO - CIMIANO,0,0
97,via-monfalcone,20132,via monfalcone,PARCO LAMBRO - CIMIANO,0,0
98,via-elio-adriano,20128,via elio adriano,PARCO LAMBRO - CIMIANO,0,0
99,viale-alcide-de-gasperi,20151,viale alcide de gasperi,GALLARATESE,2715 ,"9,00 "
100,via-uruguay,20151,via uruguay,GALLARATESE,0,0
101,via-adolfo-omodeo,20151,via adolfo omodeo,GALLARATESE,2841 ,"9,38 "
102,via-giacomo-quarenghi,20151,via giacomo quarenghi,GALLARATESE,0,0
103,via-de-gasperi,20151,via de gasperi,GALLARATESE,0,0
104,via-torrazza,20151,via torrazza,GALLARATESE,2225 ,"7,25 "
105,via-antonio-gramsci,20019,via antonio gramsci,S SIRO,0,0
106,via-gramsci,20019,via gramsci,S SIRO,0,0
107,via-giuseppe-di-vittorio,20019,via giuseppe di vittorio,S SIRO,0,0
108,via-benedetto-varchi,20158,via benedetto varchi,GHISOLFA,0,0
109,via-imbriani,20158,via imbriani,GHISOLFA,0,0
110,via-scalvini,20158,via scalvini,GHISOLFA,0,0
111,via-enrico-annibale-butti,20159,via enrico annibale butti,GHISOLFA,0,0
112,piazzale-lugano,20158,piazzale lugano,GHISOLFA,3638 ,"10,00 "
113,viale-luigi-bodio,20158,viale luigi bodio,GHISOLFA,3088 ,"8,75 "
114,viale-edoardo-jenner,20158,viale edoardo jenner,GHISOLFA,2963 ,"8,32 "
115,viale-lancetti,21058,viale lancetti,GHISOLFA,0,0
116,via-privata-catone,20158,via privata catone,GHISOLFA,0,0
117,via-privata-angiolo-maffucci,20158,via privata angiolo maffucci,GHISOLFA,0,0
118,via-maloia,20158,via maloia,GHISOLFA,0,0
119,via-rosa-massara-de-capitani,20158,via rosa massara de capitani,GHISOLFA,0,0
120,via-delle-forze-armate,20152,via delle forze armate,BAGGIO,2257 ,"7,00 "
121,via-ceriani,20153,via ceriani,BAGGIO,0,0
122,via-bonaventura-broggini,20152,via bonaventura broggini,BAGGIO,0,0
123,via-forze-armate,20152,via forze armate,BAGGIO,0,0
124,via-cabella,20152,via cabella,BAGGIO,0,0
125,via-rismondo,20153,via rismondo,BAGGIO,0,0
126,via-francesco-rismondo,20152,via francesco rismondo,BAGGIO,0,0
127,via-noale,20152,via noale,BAGGIO,0,0
128,via-fratelli-zoia,20153,via fratelli zoia,QUARTO CAGNINO,2300 ,"8,25 "
129,via-benjamin-constant,20153,via benjamin constant,QUARTO CAGNINO,0,0
130,via-lorenteggio,20152,via lorenteggio,LORENTEGGIO,2300 ,"8,25 "
131,via-lodovico-il-moro,20142,via lodovico il moro,LORENTEGGIO,0,0
132,via-caboto,20094,via caboto,LORENTEGGIO,0,0
133,piazza-carabelli,20094,piazza carabelli,LORENTEGGIO,0,0
134,via-privata-mulino,20090,via privata mulino,LORENTEGGIO,0,0
135,via-giordani,20147,via giordani,LORENTEGGIO,2300 ,"8,25 "
136,via-del-cardellino,20147,via del cardellino,LORENTEGGIO,2300 ,"8,25 "
137,via-angelo-inganni,20147,via angelo inganni,LORENTEGGIO,0,0
138,via-molinetto-di-lorenteggio,20094,via molinetto di lorenteggio,LORENTEGGIO,0,0
139,via-molinetto,20147,via molinetto,LORENTEGGIO,0,0
140,via-anna-kuliscioff,20151,via anna kuliscioff,LORENTEGGIO,0,0
141,via-sebastiano-caboto,20094,via sebastiano caboto,LORENTEGGIO,0,0
142,via-tulipani,20146,via tulipani,GIAMBELLINO,0,0
143,alzaia-naviglio-grande,20144,alzaia naviglio grande,GIAMBELLINO,3505 ,"10,58 "
144,via-savona,20146,via savona,GIAMBELLINO,2700 ,"9,50 "
145,via-curio-dentato,20146,via curio dentato,GIAMBELLINO,2700 ,"9,50 "
146,via-giambellino,20146,via giambellino,GIAMBELLINO,0,0
147,piazza-enrico-berlinguer,20144,piazza enrico berlinguer,GIAMBELLINO,0,0
148,viale-giulio-richard,20143,viale giulio richard,GIAMBELLINO,0,0
149,via-degli-zuccaro,20146,via degli zuccaro,GIAMBELLINO,2700 ,"9,50 "
150,via-dei-biancospini,20146,via dei biancospini,GIAMBELLINO,2700 ,"9,50 "
151,via-leone-tolstoj,20146,via leone tolstoj,GIAMBELLINO,0,0
152,via-redaelli,20146,via redaelli,GIAMBELLINO,0,0
153,via-pietro-redaelli,20146,via pietro redaelli,GIAMBELLINO,2700 ,"9,50 "
154,largo-balestra,20146,largo balestra,GIAMBELLINO,0,0
155,piazza-pietro-frattini,20146,piazza pietro frattini,GIAMBELLINO,0,0
156,piazza-frattini,20146,piazza frattini,GIAMBELLINO,0,0
157,via-san-giuseppe-cottolengo,20143,via san giuseppe cottolengo,GIAMBELLINO,2563 ,"10,25 "
158,via-tolstoj,20146,via tolstoj,GIAMBELLINO,0,0
159,via-francesco-brioschi,20141,via francesco brioschi,GIAMBELLINO,2750 ,"9,25 "
160,via-tortona,20100,via tortona,S CRISTOFORO,0,0
161,via-pestalozzi,20143,via pestalozzi,S CRISTOFORO,0,0
162,via-carlo-troya,20144,via carlo troya,S CRISTOFORO,0,0
163,via-luigi-sala,20143,via luigi sala,S CRISTOFORO,0,0
164,via-solari,20144,via solari,S CRISTOFORO,0,0
165,via-ludovico-il-moro,20143,via ludovico il moro,S CRISTOFORO,0,0
166,piazza-napoli,20146,piazza napoli,S CRISTOFORO,3338 ,"10,13 "
167,ripa-di-porta-ticinese-b,20143,ripa di porta ticinese b,S CRISTOFORO,0,0
168,via-stendhal,20144,via stendhal,S CRISTOFORO,4682 ,"13,88 "
169,via-watt,20143,via watt,S CRISTOFORO,0,0
170,piazza-bolivar,20146,piazza bolivar,S CRISTOFORO,0,0
171,via-elia-lombardini,20143,via elia lombardini,S CRISTOFORO,3975 ,"10,75 "
172,via-morimondo,20143,via morimondo,S CRISTOFORO,0,0
173,via-anguissola,20144,via anguissola,S CRISTOFORO,0,0
174,via-eugenio-villoresi,20143,via eugenio villoresi,S CRISTOFORO,3975 ,"10,75 "
175,via-giacomo-watt,20143,via giacomo watt,S CRISTOFORO,0,0
176,via-delle-foppette,20144,via delle foppette,S CRISTOFORO,3975 ,"10,75 "
177,viale-misurata,20146,viale misurata,S CRISTOFORO,4021 ,"12,42 "
178,via-ambrogio-binda,20134,via ambrogio binda,S CRISTOFORO,0,0
179,via-andrea-solari,20144,via andrea solari,S CRISTOFORO,3975 ,"10,75 "
180,viale-carlo-troya,20144,viale carlo troya,S CRISTOFORO,3338 ,"10,13 "
181,via-washington,20146,via washington,S CRISTOFORO,0,0
182,viale-cassala,20143,viale cassala,S CRISTOFORO,3269 ,"10,50 "
183,via-degli-alpini,20090,via degli alpini,RONCHETTO SUL NAVIGLIO,0,0
184,via-carlo-baravalle,20142,via carlo baravalle,TIBALDI,0,0
185,via-meda,20143,via meda,TIBALDI,0,0
186,via-giuseppe-meda,20136,via giuseppe meda,TIBALDI,0,0
187,largo-mahler,20136,largo mahler,TIBALDI,0,0
188,via-conchetta,20136,via conchetta,TIBALDI,3875 ,"10,75 "
189,via-evangelista-torricelli,20136,via evangelista torricelli,TIBALDI,3313 ,"10,00 "
190,piazza-caduti-sul-lavoro,20141,piazza caduti sul lavoro,TIBALDI,0,0
191,via-bonghi,20141,via bonghi,TIBALDI,2750 ,"9,25 "
192,via-giovanni-pezzotti,20141,via giovanni pezzotti,TIBALDI,2750 ,"9,25 "
193,corso-san-gottardo,20136,corso san gottardo,TIBALDI,0,0
194,via-torricelli,20136,via torricelli,TIBALDI,0,0
195,via-ruggero-bonghi,20141,via ruggero bonghi,TIBALDI,0,0
196,viale-tibaldi,20136,viale tibaldi,TIBALDI,3313 ,"10,00 "
197,via-cardinale-ascanio-sforza,20141,via cardinale ascanio sforza,TIBALDI,0,0
198,via-tabacchi,20136,via tabacchi,TIBALDI,0,0
199,via-pietro-pomponazzi,20141,via pietro pomponazzi,TIBALDI,2750 ,"9,25 "
200,via-brioschi,20136,via brioschi,TIBALDI,0,0
201,via-cristina-belgioioso,20156,via cristina belgioioso,CASCINA TRIULZA - EXPO,0,0
202,expo-milano,20157,expo milano,CASCINA TRIULZA - EXPO,0,0
203,via-aquileia,20021,via aquileia,CASCINA TRIULZA - EXPO,0,0
204,via-carlo-amoretti,20157,via carlo amoretti,QUARTO OGGIARO,0,0
205,via-sabatini-lopez,20157,via sabatini lopez,QUARTO OGGIARO,0,0
206,via-bovisasca,20026,via bovisasca,QUARTO OGGIARO,0,0
207,via-trilussa,20157,via trilussa,QUARTO OGGIARO,0,0
208,via-privata-trilussa,20157,via privata trilussa,QUARTO OGGIARO,0,0
209,via-graf,20157,via graf,QUARTO OGGIARO,0,0
210,via-amoretti,20026,via amoretti,QUARTO OGGIARO,0,0
211,via-antonio-aldini,20157,via antonio aldini,QUARTO OGGIARO,2063 ,"6,50 "
212,via-carlo-perini,20157,via carlo perini,QUARTO OGGIARO,2063 ,"6,50 "
213,via-pellegrino-rossi,20161,via pellegrino rossi,AFFORI,0,0
214,viale-affori,20161,viale affori,AFFORI,2532 ,"7,38 "
215,via-cialdini,20161,via cialdini,AFFORI,0,0
216,via-astesani,20161,via astesani,AFFORI,0,0
217,via-franco-faccio,20161,via franco faccio,AFFORI,0,0
218,via-cevedale,20158,via cevedale,AFFORI,0,0
219,via-nicotera,20161,via nicotera,AFFORI,0,0
220,via-sbarbaro,20161,via sbarbaro,AFFORI,0,0
221,viale-enrico-fermi,20161,viale enrico fermi,AFFORI,0,0
222,via-iseo,20161,via iseo,AFFORI,0,0
223,via-luigi-bertelli,20127,via luigi bertelli,PADOVA,0,0
224,via-rovetta,20127,via rovetta,PADOVA,0,0
225,via-cavezzali,20127,via cavezzali,PADOVA,0,0
226,via-dei-valtorta,20127,via dei valtorta,PADOVA,0,0
227,via-asiago,20128,via asiago,PADOVA,0,0
228,via-privata-terenzio-mamiani,20127,via privata terenzio mamiani,PADOVA,0,0
229,via-policarpo-petrocchi,20127,via policarpo petrocchi,PADOVA,0,0
230,via-bono-cairoli,20127,via bono cairoli,PADOVA,0,0
231,via-ponte-nuovo,20128,via ponte nuovo,PADOVA,0,0
232,via-spadolini,20141,via spadolini,EX OM - MORIVIONE,0,0
233,via-corrado-il-salico,20141,via corrado il salico,EX OM - MORIVIONE,0,0
234,via-carlo-bazzi,20141,via carlo bazzi,EX OM - MORIVIONE,2750 ,"9,25 "
235,via-dei-fontanili,20123,via dei fontanili,EX OM - MORIVIONE,0,0
236,via-adriano,20128,via adriano,ADRIANO,0,0
237,via-san-mamete,20128,via san mamete,ADRIANO,2450 ,"7,75 "
238,via-privata-cascia,20128,via privata cascia,ADRIANO,0,0
239,via-rizzoli,20132,via rizzoli,ADRIANO,0,0
240,via-privata-vipiteno,20128,via privata vipiteno,ADRIANO,2450 ,"7,75 "
241,via-ceresio,20154,via ceresio,FARINI,4407 ,"13,25 "
242,via-paolo-sarpi,20154,via paolo sarpi,FARINI,0,0
243,via-carlo-farini,20154,via carlo farini,FARINI,0,0
244,piazzale-cimitero-monumentale,20154,piazzale cimitero monumentale,FARINI,4407 ,"13,25 "
245,via-quadrio,20154,via quadrio,FARINI,0,0
246,via-toqueville,20154,via toqueville,FARINI,0,0
247,via-pasubio,20154,via pasubio,FARINI,0,0
248,via-aristotile-fioravanti,20154,via aristotile fioravanti,FARINI,3638 ,"10,00 "
249,via-farini,20154,via farini,FARINI,0,0
250,viale-francesco-crispi,20121,viale francesco crispi,FARINI,0,0
251,viale-pasubio,20154,viale pasubio,FARINI,0,0
252,piazzale-baiamonti,20154,piazzale baiamonti,FARINI,0,0
253,via-pontida,20121,via pontida,FARINI,6375 ,"19,75 "
254,via-alessandro-volta,20121,via alessandro volta,FARINI,0,0
255,via-tazzoli,20154,via tazzoli,FARINI,0,0
256,corso-como,20154,corso como,FARINI,5175 ,"16,50 "
257,via-bastioni-di-porta-volta,20121,via bastioni di porta volta,FARINI,0,0
258,via-varese,20121,via varese,FARINI,0,0
259,corso-garibaldi,20121,corso garibaldi,FARINI,0,0
260,via-pietro-giannone,20154,via pietro giannone,FARINI,0,0
261,piazza-xxv-aprile,20154,piazza xxv aprile,FARINI,0,0
262,piazza--aprile,20124,piazza  aprile,FARINI,0,0
263,via-procaccini,20154,via procaccini,FARINI,0,0
264,via-vincenzo-capelli,20124,via vincenzo capelli,FARINI,0,0
265,via-carmagnola,20159,via carmagnola,FARINI,0,0
266,via-giordano-bruno,20154,via giordano bruno,FARINI,3638 ,"10,00 "
267,via-giovanni-battista-niccolini,20154,via giovanni battista niccolini,FARINI,3638 ,"10,00 "
268,via-messina,20154,via messina,FARINI,3638 ,"10,00 "
269,via-pastrengo,20159,via pastrengo,FARINI,0,0
270,fabbrica-del-vapore,20154,fabbrica del vapore,FARINI,0,0
271,via-arnoldo-di-cambio,20154,via arnoldo di cambio,FARINI,0,0
272,via-antonio-rosmini,20154,via antonio rosmini,FARINI,0,0
273,viale-umbria,20135,viale umbria,UMBRIA - MOLISE,3069 ,"9,00 "
274,via-decembrio,20137,via decembrio,UMBRIA - MOLISE,0,0
275,via-friuli,20135,via friuli,UMBRIA - MOLISE,0,0
276,via-maestri-campionesi,20135,via maestri campionesi,UMBRIA - MOLISE,0,0
277,piazzale-martini,20135,piazzale martini,UMBRIA - MOLISE,0,0
278,via-cuccagna,20135,via cuccagna,UMBRIA - MOLISE,0,0
279,via-tito-livio,20137,via tito livio,UMBRIA - MOLISE,0,0
280,via-ciceri-visconti,20137,via ciceri visconti,UMBRIA - MOLISE,0,0
281,via-pier-candido-decembrio,20137,via pier candido decembrio,UMBRIA - MOLISE,2975 ,"7,75 "
282,piazza-insubria,20137,piazza insubria,UMBRIA - MOLISE,0,0
283,via-lodovico-muratori,20135,via lodovico muratori,UMBRIA - MOLISE,0,0
284,via-tertulliano,20137,via tertulliano,UMBRIA - MOLISE,0,0
285,via-cadolini,20137,via cadolini,UMBRIA - MOLISE,0,0
286,piazza-imperatore-tito,20137,piazza imperatore tito,UMBRIA - MOLISE,2975 ,"7,75 "
287,piazzale-ferdinando-martini,20137,piazzale ferdinando martini,UMBRIA - MOLISE,0,0
288,via-costanza-arconati,20135,via costanza arconati,UMBRIA - MOLISE,0,0
289,via-angelo-moro,20097,via angelo moro,TRIULZO SUPERIORE,0,0
290,via-marignano,20138,via marignano,TRIULZO SUPERIORE,2438 ,"7,50 "
291,via-caviaga,20097,via caviaga,TRIULZO SUPERIORE,0,0
292,strada-paullese,20100,strada paullese,TRIULZO SUPERIORE,0,0
293,via-nettunense,00072,via nettunense,TRIULZO SUPERIORE,0,0
294,viale-campania,20133,viale campania,CORSICA,3163 ,"10,25 "
295,via-marcona,20129,via marcona,CORSICA,0,0
296,via-giuseppe-compagnoni,20139,via giuseppe compagnoni,CORSICA,0,0
297,via-battistotti-sassi,20133,via battistotti sassi,CORSICA,0,0
298,corso--marzo,20129,corso  marzo,CORSICA,0,0
299,viale-romagna,20133,viale romagna,CORSICA,3163 ,"10,25 "
300,viale-corsica,20137,viale corsica,CORSICA,3163 ,"10,25 "
301,via-lomellina,20133,via lomellina,CORSICA,0,0
302,piazza-fusina,20133,piazza fusina,CORSICA,0,0
303,via-giovanni-battista-piranesi,20137,via giovanni battista piranesi,CORSICA,3163 ,"10,25 "
304,via-pellizzone,20133,via pellizzone,CORSICA,-,-
305,via-gian-carlo-sismondi,20133,via gian carlo sismondi,CORSICA,0,0
306,via-reina,20133,via reina,CORSICA,0,0
307,viale-argonne,20133,viale argonne,CORSICA,0,0
308,via-luisa-battistotti-sassi,20100,via luisa battistotti sassi,CORSICA,0,0
309,via-zanella,20133,via zanella,CORSICA,0,0
310,piazzale-susa,20133,piazzale susa,CORSICA,0,0
311,piazza-francesco-guardi,20133,piazza francesco guardi,CORSICA,0,0
312,via-negroli,20133,via negroli,CORSICA,0,0
313,via-grasselli,20137,via grasselli,CORSICA,0,0
314,via-giovanni-celoria,20133,via giovanni celoria,CITTA' STUDI,0,0
315,piazza-leonardo-da-vinci,20133,piazza leonardo da vinci,CITTA' STUDI,0,0
316,via-denti,20134,via denti,CITTA' STUDI,0,0
317,viale-gran-sasso,20131,viale gran sasso,CITTA' STUDI,4169 ,"13,38 "
318,via-bronzino,20133,via bronzino,CITTA' STUDI,0,0
319,via-pascoli,20133,via pascoli,CITTA' STUDI,0,0
320,via-pacini,20131,via pacini,CITTA' STUDI,0,0
321,via-camillo-golgi,20133,via camillo golgi,CITTA' STUDI,0,0
322,via-ampère,20131,via ampère,CITTA' STUDI,0,0
323,via-ampere,20161,via ampere,CITTA' STUDI,0,0
324,via-moretto-da-brescia,20133,via moretto da brescia,CITTA' STUDI,0,0
325,via-teodosio,20131,via teodosio,CITTA' STUDI,0,0
326,via-donatello,20131,via donatello,CITTA' STUDI,0,0
327,via-plinio,20129,via plinio,CITTA' STUDI,0,0
328,via-antonio-bazzini,20131,via antonio bazzini,CITTA' STUDI,0,0
329,piazza-domenico-aspari,20129,piazza domenico aspari,CITTA' STUDI,0,0
330,via-giovanni-paisiello,20131,via giovanni paisiello,CITTA' STUDI,0,0
331,viale-abruzzi,Italy,viale abruzzi,CITTA' STUDI,0,0
332,via-enrico-nöe,20133,via enrico nöe,CITTA' STUDI,0,0
333,via-maiocchi,20129,via maiocchi,CITTA' STUDI,0,0
334,via-francesco-lomonaco,20131,via francesco lomonaco,CITTA' STUDI,0,0
335,via-alfonso-corti,20133,via alfonso corti,CITTA' STUDI,0,0
336,via-giovanni-pacini,20134,via giovanni pacini,CITTA' STUDI,0,0
337,via-andrea-maria-ampère,20131,via andrea maria ampère,CITTA' STUDI,0,0
338,via-antonio-vallisneri,20133,via antonio vallisneri,CITTA' STUDI,0,0
339,via-carlo-forlanini,20133,via carlo forlanini,CITTA' STUDI,0,0
340,via-gaetano-strambio,20133,via gaetano strambio,CITTA' STUDI,0,0
341,via-edoardo-bassini,20133,via edoardo bassini,CITTA' STUDI,0,0
342,via-filippo-juvara,20129,via filippo juvara,CITTA' STUDI,0,0
343,via-vallazze,20100,via vallazze,CITTA' STUDI,0,0
344,via-grossich,20100,via grossich,CITTA' STUDI,0,0
345,via-aselli,20133,via aselli,CITTA' STUDI,0,0
346,via-carlo-valvassori-peroni,20133,via carlo valvassori peroni,CITTA' STUDI,0,0
347,via-bazzini,20131,via bazzini,CITTA' STUDI,0,0
348,via-vigilio-inama,20133,via vigilio inama,CITTA' STUDI,0,0
349,via-giuseppe-ponzio,20133,via giuseppe ponzio,CITTA' STUDI,0,0
350,via-sangallo,20133,via sangallo,CITTA' STUDI,0,0
351,via-ponzio,20143,via ponzio,CITTA' STUDI,0,0
352,piazza-ferravilla,20129,piazza ferravilla,CITTA' STUDI,0,0
353,via-rembrandt,20148,via rembrandt,SELINUNTE,2700 ,"9,50 "
354,via-carlo-dolci,20148,via carlo dolci,SELINUNTE,0,0
355,via-paolo-rembrandt,20148,via paolo rembrandt,SELINUNTE,0,0
356,via-matteo-civitali,20148,via matteo civitali,SELINUNTE,0,0
357,via-morgantini,20148,via morgantini,SELINUNTE,0,0
358,via-daniele-ricciarelli,20148,via daniele ricciarelli,SELINUNTE,0,0
359,via-vodice,20148,via vodice,SELINUNTE,0,0
360,piazzale-segesta,20148,piazzale segesta,SELINUNTE,0,0
361,via-capecelatro,20144,via capecelatro,SELINUNTE,0,0
362,via-paravia,20148,via paravia,SELINUNTE,0,0
363,piazza-monte-falterona,20148,piazza monte falterona,SELINUNTE,2700 ,"9,50 "
364,via-aretusa,20148,via aretusa,SELINUNTE,0,0
365,viale-murillo,20149,viale murillo,SELINUNTE,4044 ,"13,26 "
366,via-gaudenzio-fantoli,20138,via gaudenzio fantoli,PARCO MONLUE' - PONTE LAMBRO,2438 ,"7,50 "
367,via-monluè,20138,via monluè,PARCO MONLUE' - PONTE LAMBRO,0,0
368,via-mecenate,20138,via mecenate,PARCO MONLUE' - PONTE LAMBRO,0,0
369,via-trani,20138,via trani,PARCO MONLUE' - PONTE LAMBRO,2438 ,"7,50 "
370,via-gianfranco-malipiero,20138,via gianfranco malipiero,PARCO MONLUE' - PONTE LAMBRO,2438 ,"7,50 "
371,via-hermada,20162,via hermada,NIGUARDA - CA' GRANDA,0,0
372,via-val-maira,20162,via val maira,NIGUARDA - CA' GRANDA,0,0
373,via-terruggia,20162,via terruggia,NIGUARDA - CA' GRANDA,0,0
374,via-luigi-ornato,20162,via luigi ornato,NIGUARDA - CA' GRANDA,2550 ,"8,00 "
